creator,video_title,link,upload_date,period,food_type,portion_size,views,food_quantity,calories
ErikTheElectric,"""ErikTheElectric takes on Shakespeares Pub and Grill's ""Great White Whale Food Challenge""",https://www.youtube.com/watch?v=B1T89Q4EWO4,"Jan 3, 2014",early,fish and chips,extreme,"16,919","2 lbs of fried cod, 2 lbs of fries, bowl of peas","5,400 (estimate)"
ErikTheElectric,"""ErikTheElectric takes on 35 IHOP Pancakes!""",https://www.youtube.com/watch?v=DRUVGlafeQQ,"Jan 10, 2014",early,pancakes,extreme,"63,465",8 lbs of pancakes,"8,000 (estimate)"
ErikTheElectric,"""ErikTheElectric takes on Nikky Rottens ""Ultimate Burger Challenge""",https://www.youtube.com/watch?v=ojoR8aK-XFY,"Oct 25, 2014",early,burger,extreme,"31,452","6.5 lb burger, 1.5 lbs of fries","8,500 (estimate)"
ErikTheElectric,"""ErikTheElectric takes on Guhan Grill's (Six Pound Fried Rice Challenge!)""",https://www.youtube.com/watch?v=Rm_fQ5cGrB0,"Nov 22, 2014",early,fried rice,extreme,"45,551",6 pounds of fried rice,"5,500 (estimate)"
ErikTheElectric,"""ErikTheElectric Takes on Citizen's Grill and Bar's ""24 Slider Challenge!""",https://www.youtube.com/watch?v=J0gTV2eEO3k,"Dec 7, 2014",early,sliders,extreme,"59,474",24 sliders,"5,500 (estimate)"
ErikTheElectric,"""ErikTheElectric takes on Oink and Moo's ""Triple Headed Monster"" Burger Challenge!""",https://www.youtube.com/watch?v=uveJQDWbDG0,"Dec 19, 2014",early,burger,extreme,"31,299",4 sets of buns 8 patties (4 habanero patties.. SO spicy) 1 whole pulled pork sandwich 1 Mac and cheese fritter on top 5 fried eggs Onion Rings mountain of lettuce/tomato/onion 2 pickles 12 slices of bacon 12 slices of cheese One whole Kielbasa Sausage 21 oz soft drink (must be finished) 2 POUNDS of waffle fries (Well over 7 pounds of food),"10,000+ (estimate)"
ErikTheElectric,"""Day of Wreckoning"" (15,000 Calorie Challenge)""",https://www.youtube.com/watch?v=mZTpGQy0Qao,"Jan 1, 2015",early,various,extreme,"243,279","Bacon, Egg, Cheese Sausage Breakfast Sandwich Bacon + Sausage Breakfast Burrito Medium Tater Tot French Toaster /w Sausage 4 Tablespoons Ketchup  Meal Macros/Calories: 2,020 kcals / 96g Fat / 212g Carbs / 88g Protein / 8g Fiber / 6,140mg Sodium Total Macros/Calories: 2,020 kcals / 96g Fat / 212g Carbs / 88g Protein / 8g Fiber / 6,140mg Sodium  Meal 2 (2:30 p.m - Post Training/Ride): 5 Frozen Buttermilk Waffles 180g Cinnamon Toast Crunch 16 oz 2% milk ¼ Cup Maple Syrup 32g Natty Peanut Butter 17 McDonalds McNuggets 1 Tablespoon Ranch Dressing 1 Container BBQ Sauce 6 Kroger Mini Donuts (crunch) 1 Serving Reese’s Peanut Butter Chips  Meal Macros/Calories: 3,378 kcals / 155g Fat / 421g Carbs / 47g Protein / 23g Fiber / 5,000 mg Sodium  Total Macros/Calories: 5,398kcals/251g Fat/633g Carbs/135g Protein/31g Fiber/11,140mg Sodium Meal 3 + Meal 4/Snack (4:00 p.m/6:00 p.m) 1 Slice Costco Pizza 1 Large Churro 1 Packet Parmesan Cheese 1 Waffle Bowl 1 “Love it” size, “Peanut Butter Cup Perfection” (Cold Stone Creamery)  Total Meal Calories: 2,361 kcals / 120g fat/ 268g Carbs/68g Protein/11g Fiber/2,505mg Sodium  TOTAL CALORIES FOR THE DAY: 7,759kcals/371g Fat/901g Carbs/203g Protein/42g Fiber/13,645mg Sodium Meal 5 (9:00 p.m) 1 Whole Rotisserie Chicken 5 Pieces McDonalds Nuggets 1 Order Small Mcdonalds Fries 150g Farfalle (Dry) 1 tablespoon ranch dressing 1 Bag Honey Nut Chex Mix 4 tablespoons Ketchup (Round two) 1 Whole Sleeve Ritz Crackers 2 oz raw cashews 64g Natty Peanut butter 5 whole eggs (4 oz milk) (14g Mozzarella Cheese) 3 Slices Cinnamon Raisin Bread (3 Tablespoons Butter) 16 g Peanut Butter 2 Tablespoons Ketchup  Total Meal Calories: 5,776 kcals/234g Fat/561g Carbs/346g Protein/34g Fiber/6,405mg Sodium  TOTAL CALORIES FOR THE DAY: 13,535kcals/605g Fat/1,462g Carbs/549g Protein/76g Fiber/20,050mg Sodium Meal 6 (12:15 A.M) 120g Cinnamon Toast Crunch 8oz 2% Milk 2oz Raw Cashews 1 Whole Apple Crumb Muffin (Costco)","15,000"
ErikTheElectric,"""The Day of Glory"" (25,000 Calorie Cheat Day)""",https://www.youtube.com/watch?v=L5onEm1_LX4,"Jan 19, 2015",early,various,extreme,"553,787",,"25,000"
ErikTheElectric,"""THE SUPERCHARGED IHOP MENU CHALLENGE! (MAN VS BREAKFAST)""",https://www.youtube.com/watch?v=6JvmS5d6Qgg,"Jan 25, 2020",mid,breakfast,extreme,"510,694",,
ErikTheElectric,"""THE ALL AMERICAN SUPER BOWL CHEAT MEAL! (13,000+ CALORIES)""",https://www.youtube.com/watch?v=05SfoMRlkzE,"Jan 31, 2020",mid,various,extreme,"830,810","brownies, burgers, pizza and MORE! ","13,000"
ErikTheElectric,"""THE KOBE BRYANT DIET CHALLENGE! (FOOD CHALLENGE TRIBUTE)""",https://www.youtube.com/watch?v=nOztW6SAZyI,"Feb 5, 2020",mid,various,extreme,"580,626","32oz Grass-fed Beef 12 Free Range Eggs 1 Container of Oats (with Blue Agave) 4 Cups Chocolate Almond Milk Pudding 1 Spinach Salad 16oz Kombucha 1 Bottle Green Tea 32oz Powerade Zero Sugar Grass-fed ""Organic"" Milk Cheese & Meat Board 3 Organic Apples 1 Container of Hummus 1 Container Mixed Nuts",10000 (estimate)
ErikTheElectric,"""13,000+ CALORIE BURGER KING CHALLENGE! (100$ CHALLENGE)""",https://www.youtube.com/watch?v=n9znN25iQZs&pp=0gcJCdgKAYcqIYzv,"Feb 11, 2020",mid,burger,extreme,"1,689,455",,"13,000"
ErikTheElectric,"""I TRIED TO EAT EVERY DONUT AT KRISPY KREME!""",https://www.youtube.com/watch?v=OZyaz7w26JY,"Feb 17, 2020",mid,donuts,extreme,"1,261,359",,
ErikTheElectric,"""Eating EVERYTHING In A Vending Machine!""",https://www.youtube.com/watch?v=my95FauTwSw,"Feb 23, 2020",mid,snacks,extreme,"2,699,598",,
ErikTheElectric,"""13,000+ CALORIE BAKED GOOD CHALLENGE!""",https://www.youtube.com/watch?v=WPmE_-O8rrU,"Feb 29, 2020",mid,pastries,extreme,"1,522,594",,"13,000"
ErikTheElectric,"""THE ULTIMATE ENGLISH BREAKFAST CHALLENGE!""",https://www.youtube.com/watch?v=qCMkjJO7jJ4,"Mar 6, 2020",mid,breakfast,extreme,"2,283,639",,
ErikTheElectric,"""I LET MY SUBSCRIBERS PICK MY 10,000 CALORIE CHALLENGE!""",https://www.youtube.com/watch?v=Rv1_2hRfnug,"Mar 11, 2020",mid,various,extreme,"418,905",,"10,000"
ErikTheElectric,"""I Let The FAMILY In Front Of Me Choose What I Eat For 24 Hours!""",https://www.youtube.com/watch?v=iViFbBbvENU,"Nov 12, 2023",recent,various,extreme,"21,430,401",,
ErikTheElectric,"""I Survived 7 World Record Food Challenges In 7 Days""",https://www.youtube.com/watch?v=w9XP-naXz_M,"Dec 23, 2023",recent,various,extreme,"7,032,118",,
ErikTheElectric,"""I Let Fast Food Companies Control My Diet for a Week""",https://www.youtube.com/watch?v=R251drj4HjI,"Feb 27,2024",recent,fast food,extreme,"17,907,856",,
ErikTheElectric,"""I Finished The ENTIRE Menu Everywhere My Tesla Took Me for a Week""",https://www.youtube.com/watch?v=D7UqN8_kTpg,"Jun 8, 2024",recent,various,extreme,"15,310,762",,
ErikTheElectric,"""I Let Popular Food Companies Control My Diet For 7 Days""",https://www.youtube.com/watch?v=NyKAerEoB-U,"Oct 7, 2024",recent,various,extreme,"13,004,892",,
ErikTheElectric,"""I Ate The Biggest Foods on the Internet for 10 Days""",https://www.youtube.com/watch?v=YFS3E8EiOT8,"Feb 25, 2025",recent,various,extreme,"9,503,197",,
ErikTheElectric,"""I Survived The World's Heaviest People's Diets for 7 Days""",https://www.youtube.com/watch?v=LkNO9erQ82Y,"Aug 9, 2025",recent,various,extreme,"11,770,897",,
ErikTheElectric,"""I Let AI Control Every Meal for Two Weeks""",https://www.youtube.com/watch?v=i3q5uZmvky8&t=3708s,"Jan 17, 2026",recent,various,extreme,"4,254,893",,
Matt Stonie,"""128oz - Gallon Gatorade Chug in 37 Seconds.""",https://www.youtube.com/watch?v=maJQdjY4wz4,"Aug 27, 2012",early,gatorade,extreme,"3,193,412",1 gallon of gatorade,900
Matt Stonie,"""KFC 20 Piece Bucket Eating Challenge""",https://www.youtube.com/watch?v=fnpa28d9zd4,"Aug 27, 2012",early,fried chicken,extreme,"3,867,305",20 pieces of kfc fried chicken,"5,000"
Matt Stonie,"""Mc Rib Eating Challenge""",https://www.youtube.com/watch?v=R57_oQjvaWQ,"Aug 29, 2012",early,sandwiches,extreme,"1,392,724",5.5 McRibs,"2,860"
Matt Stonie,"""100 Potstickers in 101 Seconds""",https://www.youtube.com/watch?v=Ln_PiCCid64,"Aug 30, 2012",early,potstickers,extreme,"775,635",100 chicken gyoza,"5,000"
Matt Stonie,"""Eating Mayonnaise for Subscribers""",https://www.youtube.com/watch?v=Gva4zNscgig,"Sep 2, 2012",early,mayonnaise,extreme,"818,708",30 oz of mayonnaise,"6,000"
Matt Stonie,"""10lb (4.5kg) Baked Bean Eating Challenge""",https://www.youtube.com/watch?v=Nua4zYBg_LA,"Sep 3, 2012",early,baked beans,extreme,"591,460",10 lb baked beans,"6,000"
Matt Stonie,"""1+Lb Raw Onion Eating Challenge""",https://www.youtube.com/watch?v=gBJzjSo9jq8,"Sep 7, 2012",early,onion,medium,"313,393",511g sweet onion,200
Matt Stonie,"""22 Jell-O Cups Eaten in 50 Sec - (Ep1. 60 Second Series)""",https://www.youtube.com/watch?v=2dTYWINAVtg,"Sep 8, 2012",early,jell-o,medium,"428,063",22 cups of jell-o,"1,500"
Matt Stonie,"""125 Cupcake Challenge (12,083 Calories)""",https://www.youtube.com/watch?v=42ZE4DCJkEo,"Apr 30, 2018",mid,cupcakes,extreme,"6,375,054",125 cupcakes,"12,083"
Matt Stonie,"""Matt Stonie vs 1 MASSIVE Slice of Pizza""",https://www.youtube.com/watch?v=rvaYl7mr1C8,"May 6, 2018",mid,pizza,extreme,"48,141,704",28-inch pizza,"9,000 (estimate)"
Matt Stonie,"""10,000 Calorie Baconator Challenge!! (11 Burgers)""",https://www.youtube.com/watch?v=0lr497GhD04,"May 14, 2018",mid,burgers,extreme,"6,196,721",11 wendy's bacontor sandwiches,"10,450"
Matt Stonie,"""GIANT Bowl of Lucky Charms CHALLENGE (5,000+ Calories)""",https://www.youtube.com/watch?v=XdNOI-q70q4,"May 22, 2018",mid,cereal,extreme,"4,089,485",huge bowl of lucky charms cereal,"5,000+"
Matt Stonie,"""Jollibee Five (5) Bucket Fried Chicken Challenge""",https://www.youtube.com/watch?v=AH-asCzo8kw,"Jun 18, 2018",mid,fried chicken,extreme,"27,941,125",5 buckets of fried chicken,"11,400"
Matt Stonie,"""500g Raw Broccoli Challenge DESTROYED""",https://www.youtube.com/watch?v=ujX-StFvFdY,"Jul 10, 2018",mid,broccoli,large,"4,437,930",500g of raw broccoli,160
Matt Stonie,"""Dunkin Donuts 10,000(+) Calorie Challenge""",https://www.youtube.com/watch?v=5E40mf0MNb0,"Jul 18, 2018",mid,donuts,extreme,"16,812,016",12 Assorted Donuts 25 Munchkins 3 Bagels 3 Muffins 3 Breakfast Sandwichs 2 Apple Fritters Strawberry Coolatta French Vanilla Swirl Frozen Coffee Iced Coffee,"12,880"
Matt Stonie,"""The Challenge EPIC MEAL TIME Failed (KFC Full Menu)""",https://www.youtube.com/watch?v=sNGdOaZLwxM,"Jul 31, 2018",mid,fast food,extreme,"38,679,801",8 pc Bucket of Chicken (no requesting all drumsticks!) 3 Potato Wedges 3 Sides 3 Crispy Colonels 1 Georgia Gold Sandwich 1 Nashville Hot 1 Chicken Poppers 3 Cookies,"7,000 (estimated)"
Matt Stonie,"""1620 Pocky Challenge (15,300 Cals)""",https://www.youtube.com/watch?v=g0BESHs4YYo,"Aug 21, 2018",mid,pocky,extreme,"48,663,896",45 boxes of pocky,"15,300"
Matt Stonie,"""Eating Happy Meals until I get EVERY CARD!! (Mcdonald's x Pokemon 2025)""",https://www.youtube.com/watch?v=LBIoYGBknpY,"Jan 27, 2025",recent,fast food,extreme,"1,956,278","25 Happy Meals! 12 Burgers, 13 4pc Nuggets.","10,835"
Matt Stonie,"""Couple's Food Challenge!! (Hawaii's BIGGEST Pancake)""",https://www.youtube.com/watch?v=QJrMlEAppSc,"May 25, 2025",recent,pancake,extreme,"785,135","5lbs of Pancakes, Whipped Cream, and Strawberries","5,000 (estimated)"
Matt Stonie,"""The End of an Era...""",https://www.youtube.com/watch?v=YYVfcerW6q8,"Jul 25, 2025",recent,burrito,extreme,"2,332,078",5 lb burrito,"4,500 (estimated)"
Matt Stonie,"""Impossible to eat Marshmallow (15,652 calories)""",https://www.youtube.com/watch?v=rCkAkwpib2I,"Sep 6, 2025",recent,marshmallow,extreme,"965,900",13.5 lb marshmallow,"15,652"
Matt Stonie,"""The SPICiEST Chicken Sandwich Ever.. (Howlin' Rays)""",https://www.youtube.com/watch?v=8s8a5B9GzGo,"Oct 26, 2025",recent,fried chicken,extreme,"3,858,043",everything on howlin' rays menu,
Matt Stonie,"""The FASTEST Burger King x Spongebob Meal Ever Eaten""",https://www.youtube.com/watch?v=jnmRi8qN9Cg,"Dec 8, 2025",recent,fast food,extreme,"919,768",,
Matt Stonie,"""Gross Start to 2026..""",https://www.youtube.com/watch?v=1V_ufGS8Fnw,"Jan 28, 2026",recent,natto,large,"454,016",1 lb natto,900
Matt Stonie,"""Can I Eat more than Luffy?""",https://www.youtube.com/watch?v=UncFViX_PR8,"Feb 20, 2026",recent,various,extreme,"923,557","23 menu items: zoro's onigiri, banban's pepper & egg fried rice, creamy ""sea king"" gorgonzola pasta, sanji's seafood fried rice, tajio's beef curry, frankie's bacon cheeseburger & fries, might meats pirate platter, robin's flower power refresher, coca cola ice cream float, tangerine slushie, mango matcha strawberry ube stretchy mochi cakes, crispy riceballs, cinnamon brioche bread crusts, mom's wedding flavors cake, chopper's hat cake, gum-gum devilfruit cake","12,000"
Nikocado Avocado,"""CHEESIEST MAC AND CHEESE • Mukbang & Recipe""",https://www.youtube.com/watch?v=m6B_BqsS_cU,"Oct 5, 2016",early,mac and cheese,moderate,"5,987,561",,
Nikocado Avocado,"""My First Ramen Noodle • MUKBANG""",https://www.youtube.com/watch?v=MHQneSmtKU4,"Oct 6, 2016",early,ramen,moderate,"2,265,578",4 ramen packets,"1,800"
Nikocado Avocado,"""My FIRST TIME COOKING ON CAMERA • Mukbang & Recipe""",https://www.youtube.com/watch?v=gKjEiga8z4o,"Oct 7, 2016",early,teriyaki fried rice,moderate,"581,993",,
Nikocado Avocado,"""FLUFFY PEANUT BUTTER PANCAKE • Mukbang & Recipe""",https://www.youtube.com/watch?v=RbXY3C7WKuM,"Oct 8, 2016",early,pancakes,moderate,"459,519",5 pancakes,"1,000 (estimate)"
Nikocado Avocado,"""Fried Mozzarella Cheese Stick • MUKBANG""",https://www.youtube.com/watch?v=YDaXoI4GiAk,"Oct 9, 2016",early,mozzarella sticks,large,"571,763",30 mozzarella sticks,"3,000 (estimate)"
Nikocado Avocado,"""FRIED CHICKEN RAMEN NOODLE • Mukbang & Recipe""",https://www.youtube.com/watch?v=zRvpFPo5jDY,"Oct 10, 2016",early,ramen,moderate,"766,277",4 ramen packets,"1,500 (estimate)"
Nikocado Avocado,"""FRIED AVOCADO RAMEN NOODLE • Mukbang & Recipe""",https://www.youtube.com/watch?v=nnrjqf8boWo,"Oct 12, 2016",early,ramen,moderate,"188,673",,
Nikocado Avocado,"""50 Empanadas Challenge • MUKBANG""",https://www.youtube.com/watch?v=vZ9sJVlO3Ik,"Oct 15, 2016",early,empanadas,extreme,"360,583",50 empanadas,"6,000 (estimate)"
Nikocado Avocado,"""My Little Brother Tries King Crab Legs For The First Time • MUKBANG""",https://www.youtube.com/watch?v=1HKAO4faFNg,"Mar 20, 2020",mid,crab,moderate,"632,688",5 giant king crab legs,"2,000 (estimate)"
Nikocado Avocado,"""In-N-Out Burger • Animal Style Cheat Day • MUKBANG""",https://www.youtube.com/watch?v=oNG2mR_pfTw,"Mar 14, 2020",mid,fast food,large,"1,043,038","3 Double-Double burgers, 3 animal style fries","5,000 (estimate)"
Nikocado Avocado,"""Tammy Tries Taco Bell Drive-Thru • MUKBANG""",https://www.youtube.com/watch?v=QJB4KhhcZDE,"Mar 11, 2020",mid,fast food,large,"1,811,703","Taco Bell Nacho fries, the new taco bell buffalo nacho fries burrito, and the buffalo nacho fries supreme","2,000 (estimate)"
Nikocado Avocado,"""Blove's Lobster Seafood Boil With Hot Cheetos Mozz Sticks • MUKBANG""",https://www.youtube.com/watch?v=wQ66XC_860o&t=7s&pp=0gcJCdgKAYcqIYzv,"Mar 9, 2020",mid,seafood boil,large,"620,193",,
Nikocado Avocado,"""KFC CHICKEN with CHEESE SAUCE • Mukbang & Recipe""",https://www.youtube.com/watch?v=h8iwJzmPBEg,"Mar 7, 2020",mid,fried chicken,large,"1,243,573","2 buckets of kfc, fries, cheese sauce","5,000 (estimate)"
Nikocado Avocado,"""Shake Shack • MUKBANG""",https://www.youtube.com/watch?v=-k4XJn-VImo,"Mar 5, 2020",mid,fast food,large,"689,568","Cheese Fries, Mushroom Burger aka Shroom Burger,  double cheeseburger, Chicken Sandwich, and chicken nuggets","3,000 (estimate)"
Nikocado Avocado,"""My Brother Tries Spicy Cheesy Rice Cakes For The First Time • MUKBANG""",https://www.youtube.com/watch?v=cPfs1mTjlHw,"Feb 28, 2020",mid,spicy rice cake,moderate,"897,060",,
Nikocado Avocado,"""Five Guys With Cheese Sauce • MUKBANG""",https://www.youtube.com/watch?v=QOOZi8dX8uU,"Feb 25, 2020",mid,burgers and fries,extreme,"663,878",,
Nikocado Avocado,"""Eating My Weight In Taco Bell • MUKBANG""",https://www.youtube.com/watch?v=u0HIUKPTwyU,"Feb 23, 2020",mid,taco bell,extreme,"549,186",almost 300 lb of taco bell,"10,000+"
Nikocado Avocado,"""Matt Stonie's 10,000 Calorie EXTREMELY CHEESY Takis SPICY FIRE Noodle Challenge (907g. OF CHEESE)""",https://www.youtube.com/watch?v=2605ym5yp5Y,"Jul 19, 2023",recent,noodles,extreme,"3,605,700","10,000 calorie noodle recipe + 900g of cheese","15,000 (estimate)"
Nikocado Avocado,"""EATING THE WORLD'S SPICIEST BLACK BEAN NOODLES WITH HUNGRY FAT CHICK • Mukbang & Recipe""",https://www.youtube.com/watch?v=i6ocpS7flaI,"Aug 12, 2023",recent,noodles,extreme,"5,675,450",,
Nikocado Avocado,"""EATING THE WORLD'S SPICIEST BLUE HEAT TAKIS FIRE NOODLES • Mukbang & Recipe""",https://www.youtube.com/watch?v=CBfkJuDSOcg,"Oct 29, 2023",recent,noodles,extreme,"5,802,443",,
Nikocado Avocado,"""WHY WE CAN'T BREAK UP • SPICY CHEESY FIRE NOODLES • Mukbang & Recipe""",https://www.youtube.com/watch?v=OXSkFW8wLiw&pp=0gcJCdgKAYcqIYzv,"Feb 5, 2024",recent,noodles,extreme,"17,485,655",,
Nikocado Avocado,"""Heart Attack Grill""",https://www.youtube.com/watch?v=4AtVK7GKoMA,"Nov 26, 2024",recent,burger,extreme,"1,747,198",,
Nikocado Avocado,"""Fire Noodles with Hungry Fat Chick""",https://www.youtube.com/watch?v=BJfbbWilU74,"Dec 29, 2024",recent,noodles,extreme,"1,772,065",,
Nikocado Avocado,"""WHY WE CAN'T BREAK UP • BLACK BEAN FIRE NOODLES • Mukbang & Recipe""",https://www.youtube.com/watch?v=0LasfgdHM_Y,"May 14, 2025",recent,noodles,extreme,"2,096,070",,3000+
Nikocado Avocado,"""KFC Kentucky Fried Chicken with Trailer Trash Tammy • MUKBANG""",https://www.youtube.com/watch?v=qhIL1yrTd74,"Dec 4, 2025",recent,fried chicken,large,"497,040",,